istituto,tasso_affollamento,posti_regolamentari,posti_non_disponibili,posti_disponibili,totale_detenuti,dati_aggiornati_al,polizia_penitenziaria_previsti,polizia_penitenziaria_effettivi,personale_polizia_penitenziaria_aggiornato_al,amministrativi_effettivi,amministrativi_previsti,personale_amministrativo_aggiornato_al,numero_complessivo_stanze,numero_non_disponibili_stanze,doccia,bidet,portatori_handicap,servizi_igienici_con_porta,accensione_luce_autonoma,prese_elettriche,data_aggiornamento_spazi_detentivi,stanze_disponibili,detenuti_stanza,polizia_pers,doccia_pers,bidet_pers,servizi_pers,luci_pers,prese_pers,suicidi_2002,suicidi_2003,suicidi_2004,suicidi_2005,suicidi_2006,suicidi_2007,suicidi_2008,suicidi_2009,suicidi_2010,suicidi_2011,suicidi_2012,suicidi_2013,suicidi_2014,suicidi_2015,suicidi_2016,suicidi_2017,suicidi_2018,suicidi_2019,suicidi_2020,suicidi_2021,suicidi_2022,suicidi_2023,suicidi_2024,suicidi_totali,personale_previsti,personale_effettivi,personale_mancante_perc
Pordenone,151.35135135135135,37,0,37,56,2025-04-08,53,45,2025-02-28,10,13,2025-02-28,14.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,2025-04-08,14.0,4.0,0.8035714285714286,14.0,inf,4.0,inf,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,66,55,16.666666666666664
Porto Azzurro,99.06542056074767,334,13,321,318,2025-04-08,205,161,2025-02-28,20,26,2025-02-28,306.0,10.0,118.0,13.0,0.0,285.0,306.0,306.0,2025-04-08,296.0,1.0743243243243243,0.5062893081761006,2.694915254237288,24.46153846153846,1.12,1.0392156862745099,0.9622641509433962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,231,181,21.645021645021643
Potenza,157.37704918032787,105,44,61,96,2025-04-08,111,114,2025-02-28,16,17,2025-02-28,76.0,17.0,75.0,9.0,0.0,76.0,76.0,76.0,2025-04-08,59.0,1.6271186440677967,1.1875,1.28,10.666666666666666,1.26,1.263157894736842,0.7916666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,128,130,-1.5625
Pozzuoli,0.0,98,98,0,0,2025-04-08,119,1,2025-02-28,6,21,2025-02-28,29.0,29.0,29.0,29.0,0.0,29.0,9.0,29.0,2025-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4,140,7,95.0
Prato,109.16808149405772,589,0,589,643,2025-04-08,270,256,2025-02-28,28,35,2025-02-28,299.0,0.0,25.0,249.0,0.0,299.0,0.0,23.0,2025-04-08,299.0,2.150501672240803,0.39813374805598756,25.72,2.5823293172690764,2.15,inf,0.03576982892690513,0,0,0,1,0,2,2,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,4,16,305,284,6.885245901639345
Ragusa,108.19672131147541,196,13,183,198,2025-04-08,84,87,2025-02-28,19,18,2025-02-28,66.0,9.0,54.0,3.0,2.0,56.0,66.0,66.0,2025-04-08,57.0,3.473684210526316,0.4393939393939394,3.6666666666666665,66.0,3.54,3.0,0.3333333333333333,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,102,106,-3.9215686274509802
Ravenna,144.89795918367346,49,0,49,71,2025-04-08,74,69,2025-02-28,15,14,2025-02-28,49.0,0.0,0.0,0.0,0.0,49.0,49.0,49.0,2025-04-08,49.0,1.4489795918367347,0.971830985915493,inf,inf,1.45,1.4489795918367347,0.6901408450704225,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,6,88,84,4.545454545454546
Reggio Calabria Arghillà,129.8932384341637,294,13,281,365,2025-04-08,164,145,2025-02-28,11,32,2025-02-28,85.0,9.0,85.0,0.0,3.0,85.0,85.0,85.0,2025-04-08,76.0,4.802631578947368,0.3972602739726027,4.294117647058823,inf,4.29,4.294117647058823,0.2328767123287671,0,0,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,8,196,156,20.408163265306122
Reggio Calabria Giuseppe Panzera,126.875,180,20,160,203,2025-04-08,145,151,2025-02-28,26,0,2025-02-28,85.0,7.0,81.0,14.0,1.0,85.0,85.0,80.0,2025-04-08,78.0,2.6025641025641026,0.7438423645320197,2.506172839506173,14.5,2.39,2.388235294117647,0.39408866995073893,0,0,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,8,145,177,-22.06896551724138
Rimini,128.81355932203388,118,0,118,152,2025-04-08,127,116,2025-02-28,14,17,2025-02-28,53.0,0.0,33.0,36.0,0.0,53.0,41.0,53.0,2025-04-08,53.0,2.8679245283018866,0.7631578947368421,4.606060606060606,4.222222222222222,2.87,3.707317073170732,0.34868421052631576,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,144,130,9.722222222222223
Roma Rebibbia femminile,142.04545454545453,272,8,264,375,2025-04-08,214,197,2025-02-28,19,26,2025-02-28,171.0,8.0,94.0,87.0,8.0,132.0,171.0,169.0,2025-04-08,163.0,2.3006134969325154,0.5253333333333333,3.9893617021276597,4.310344827586207,2.84,2.192982456140351,0.45066666666666666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,240,216,10.0
Roma Rebibbia IIIª casa,60.60606060606061,172,40,132,80,2025-04-08,46,34,2025-02-28,17,15,2025-02-28,43.0,10.0,43.0,0.0,0.0,43.0,43.0,43.0,2025-04-08,33.0,2.4242424242424243,0.425,1.8604651162790697,inf,1.86,1.8604651162790697,0.5375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,61,51,16.39344262295082
Roma Rebibbia Nuovo Complesso,147.01986754966887,1170,113,1057,1554,2025-04-08,782,663,2025-02-28,66,58,2025-02-28,624.0,65.0,108.0,1.0,10.0,375.0,621.0,571.0,2025-04-08,559.0,2.7799642218246867,0.4266409266409266,14.38888888888889,1554.0,4.14,2.502415458937198,0.36743886743886744,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,840,729,13.214285714285715
Roma Rebibbia,93.24324324324324,445,149,296,276,2025-04-08,189,137,2025-02-28,23,29,2025-02-28,381.0,110.0,61.0,58.0,0.0,60.0,381.0,381.0,2025-04-08,271.0,1.018450184501845,0.4963768115942029,4.524590163934426,4.758620689655173,4.6,0.7244094488188977,1.3804347826086956,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,218,160,26.605504587155966
Roma Regina Coeli,192.30769230769232,628,56,572,1100,2025-04-08,480,362,2025-02-28,34,48,2025-02-28,323.0,30.0,150.0,1.0,0.0,323.0,320.0,323.0,2025-04-08,293.0,3.7542662116040955,0.3290909090909091,7.333333333333333,1100.0,3.41,3.4375,0.29363636363636364,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,528,396,25.0
Rossano,121.92307692307693,263,3,260,317,2025-04-08,139,114,2025-02-28,18,23,2025-02-28,142.0,3.0,136.0,46.0,0.0,142.0,142.0,142.0,2025-04-08,139.0,2.2805755395683454,0.35962145110410093,2.3308823529411766,6.891304347826087,2.23,2.232394366197183,0.4479495268138801,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4,162,132,18.51851851851852
Rovigo,121.53110047846889,209,0,209,254,2025-04-08,175,144,2025-02-28,14,19,2025-02-28,111.0,0.0,109.0,109.0,6.0,111.0,111.0,109.0,2025-04-08,111.0,2.2882882882882885,0.5669291338582677,2.330275229357798,2.330275229357798,2.29,2.2882882882882885,0.42913385826771655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,194,158,18.556701030927837
Salerno,156.64893617021275,376,0,376,589,2025-04-08,209,236,2025-02-28,30,31,2025-02-28,130.0,0.0,70.0,87.0,5.0,130.0,104.0,82.0,2025-04-08,130.0,4.530769230769231,0.400679117147708,8.414285714285715,6.7701149425287355,4.53,5.663461538461538,0.13921901528013583,1,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,2,0,1,1,0,0,1,11,240,266,-10.833333333333334
Saluzzo,84.90566037735849,424,0,424,360,2025-04-08,206,183,2025-02-28,15,24,2025-02-28,275.0,0.0,66.0,204.0,4.0,275.0,270.0,98.0,2025-04-08,275.0,1.309090909090909,0.5083333333333333,5.454545454545454,1.7647058823529411,1.31,1.3333333333333333,0.2722222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,230,198,13.91304347826087
San Cataldo,88.54961832061069,135,4,131,116,2025-04-08,59,52,2025-02-28,17,14,2025-02-28,21.0,1.0,21.0,0.0,1.0,1.0,9.0,21.0,2025-04-08,20.0,5.8,0.4482758620689655,5.523809523809524,inf,116.0,12.88888888888889,0.1810344827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,73,69,5.47945205479452
San Gimignano,145.73991031390133,243,20,223,325,2025-04-08,205,189,2025-02-28,12,21,2025-02-28,231.0,20.0,0.0,4.0,0.0,231.0,231.0,204.0,2025-04-08,211.0,1.5402843601895735,0.5815384615384616,inf,81.25,1.41,1.406926406926407,0.6276923076923077,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,226,201,11.061946902654867
Sanremo,114.34977578475336,223,0,223,255,2025-04-08,185,160,2025-02-28,11,19,2025-02-28,109.0,0.0,68.0,99.0,0.0,109.0,109.0,10.0,2025-04-08,109.0,2.3394495412844036,0.6274509803921569,3.75,2.5757575757575757,2.34,2.3394495412844036,0.0392156862745098,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,204,171,16.176470588235293
San Severo,140.98360655737704,61,0,61,86,2025-04-08,60,51,2025-02-28,8,10,2025-02-28,38.0,0.0,0.0,0.0,0.0,38.0,38.0,0.0,2025-04-08,38.0,2.263157894736842,0.5930232558139535,inf,inf,2.26,2.263157894736842,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,59,15.714285714285714
Santa Maria Capua Vetere,140.77134986225894,826,100,726,1022,2025-04-08,460,459,2025-02-28,46,43,2025-02-28,404.0,40.0,339.0,295.0,8.0,404.0,404.0,244.0,2025-04-08,364.0,2.8076923076923075,0.449119373776908,3.0147492625368733,3.464406779661017,2.53,2.5297029702970297,0.23874755381604695,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,503,505,-0.3976143141153081
Sant'Angelo dei Lombardi,142.74193548387098,124,0,124,177,2025-04-08,86,92,2025-02-28,14,18,2025-02-28,86.0,0.0,85.0,0.0,0.0,86.0,86.0,86.0,2025-04-08,86.0,2.058139534883721,0.519774011299435,2.0823529411764707,inf,2.06,2.058139534883721,0.4858757062146893,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,104,106,-1.9230769230769231
Sassari,115.01103752759383,454,1,453,521,2025-04-08,342,287,2025-02-28,25,33,2025-02-28,292.0,1.0,292.0,9.0,22.0,292.0,292.0,201.0,2025-04-08,291.0,1.7903780068728523,0.5508637236084453,1.7842465753424657,57.888888888888886,1.78,1.7842465753424657,0.3857965451055662,4,1,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,2,14,375,312,16.8
Sciacca,100.0,73,53,20,20,2025-04-08,44,38,2025-02-28,12,13,2025-02-28,25.0,16.0,24.0,0.0,0.0,22.0,10.0,23.0,2025-04-08,9.0,2.2222222222222223,1.9,0.8333333333333334,inf,0.91,2.0,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,57,50,12.280701754385964
Siena,110.34482758620689,58,0,58,64,2025-04-08,41,46,2025-02-28,9,13,2025-02-28,39.0,0.0,1.0,4.0,0.0,39.0,39.0,1.0,2025-04-08,39.0,1.641025641025641,0.71875,64.0,16.0,1.64,1.641025641025641,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,54,55,-1.8518518518518516
Siracusa,126.97247706422019,545,0,545,692,2025-04-08,234,245,2025-02-28,24,29,2025-02-28,245.0,0.0,219.0,19.0,2.0,245.0,245.0,245.0,2025-04-08,245.0,2.8244897959183675,0.3540462427745665,3.1598173515981736,36.421052631578945,2.82,2.8244897959183675,0.3540462427745665,1,1,2,1,0,0,1,0,4,0,1,0,0,0,1,1,0,1,1,0,1,1,1,18,263,269,-2.2813688212927756
Sondrio,137.5,26,2,24,33,2025-04-08,27,32,2025-02-28,3,11,2025-02-28,20.0,2.0,3.0,0.0,0.0,18.0,3.0,20.0,2025-04-08,18.0,1.8333333333333333,0.9696969696969697,11.0,inf,1.83,11.0,0.6060606060606061,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,38,35,7.894736842105263
Spoleto,105.48245614035088,456,0,456,481,2025-04-08,273,242,2025-02-28,30,32,2025-02-28,403.0,0.0,141.0,1.0,2.0,403.0,403.0,320.0,2025-04-08,403.0,1.1935483870967742,0.5031185031185031,3.4113475177304964,481.0,1.19,1.1935483870967742,0.6652806652806653,1,0,0,2,0,0,0,1,1,1,0,2,0,0,0,1,0,1,0,0,0,0,0,10,305,272,10.819672131147541
Sulmona,88.64970645792563,519,8,511,453,2025-04-08,255,259,2025-02-28,24,31,2025-02-28,367.0,2.0,83.0,354.0,4.0,367.0,367.0,77.0,2025-04-08,365.0,1.2410958904109588,0.5717439293598234,5.457831325301205,1.2796610169491525,1.23,1.2343324250681198,0.16997792494481237,0,1,2,3,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11,286,283,1.048951048951049
Taranto,194.824016563147,500,17,483,941,2025-04-08,297,327,2025-02-28,26,31,2025-02-28,349.0,17.0,135.0,96.0,5.0,349.0,280.0,76.0,2025-04-08,332.0,2.8343373493975905,0.3475026567481403,6.970370370370371,9.802083333333334,2.7,3.3607142857142858,0.08076514346439957,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,2,2,0,0,1,3,0,14,328,353,-7.621951219512195
Tempio Pausania,96.47058823529412,170,0,170,164,2025-04-08,146,100,2025-02-28,14,19,2025-02-28,90.0,0.0,90.0,18.0,4.0,90.0,90.0,90.0,2025-04-08,90.0,1.8222222222222222,0.6097560975609756,1.8222222222222222,9.11111111111111,1.82,1.8222222222222222,0.5487804878048781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,165,114,30.909090909090907
Teramo,171.93675889328063,255,2,253,435,2025-04-08,206,173,2025-02-28,18,21,2025-02-28,239.0,2.0,11.0,26.0,1.0,239.0,5.0,4.0,2025-04-08,237.0,1.8354430379746836,0.39770114942528734,39.54545454545455,16.73076923076923,1.82,87.0,0.009195402298850575,0,0,0,2,1,0,1,2,1,1,4,0,1,1,0,0,0,0,0,0,0,0,3,17,227,191,15.859030837004406
Termini Imerese,104.21052631578947,95,0,95,99,2025-04-08,80,92,2025-02-28,9,13,2025-02-28,51.0,0.0,42.0,1.0,1.0,42.0,35.0,51.0,2025-04-08,51.0,1.9411764705882353,0.9292929292929293,2.357142857142857,99.0,2.36,2.8285714285714287,0.5151515151515151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,93,101,-8.60215053763441
Terni,139.5734597156398,422,0,422,589,2025-04-08,243,215,2025-02-28,28,26,2025-02-28,281.0,0.0,70.0,201.0,4.0,281.0,281.0,71.0,2025-04-08,281.0,2.096085409252669,0.36502546689303905,8.414285714285715,2.9303482587064678,2.1,2.096085409252669,0.12054329371816638,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,2,4,2,13,269,243,9.66542750929368
Tolmezzo,123.12925170068027,149,2,147,181,2025-04-08,175,161,2025-02-28,9,19,2025-02-28,149.0,2.0,2.0,149.0,0.0,149.0,0.0,0.0,2025-04-08,147.0,1.2312925170068028,0.8895027624309392,90.5,1.2147651006711409,1.21,inf,0.0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,194,170,12.371134020618557
Torino,127.07383773928898,1117,20,1097,1394,2025-04-08,762,704,2025-02-28,51,55,2025-02-28,936.0,20.0,14.0,90.0,7.0,936.0,936.0,902.0,2025-04-08,916.0,1.5218340611353711,0.5050215208034433,99.57142857142857,15.488888888888889,1.49,1.4893162393162394,0.6470588235294118,2,0,0,2,0,2,2,0,1,3,2,1,0,0,0,1,1,2,1,1,4,4,2,31,817,755,7.588739290085679
Trani,133.33333333333331,447,150,297,396,2025-04-08,237,210,2025-02-28,28,26,2025-02-28,202.0,89.0,114.0,94.0,7.0,146.0,114.0,202.0,2025-04-08,113.0,3.504424778761062,0.5303030303030303,3.473684210526316,4.212765957446808,2.71,3.473684210526316,0.51010101010101,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,263,238,9.505703422053232
Trani femminile,109.375,32,0,32,35,2025-04-08,0,0,2025-02-28,0,0,2025-02-28,19.0,0.0,0.0,19.0,0.0,19.0,19.0,0.0,2025-04-08,19.0,1.8421052631578947,0.0,inf,1.8421052631578947,1.84,1.8421052631578947,0.0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0.0
Trapani,118.51106639839035,555,58,497,589,2025-04-08,266,275,2025-02-28,25,27,2025-02-28,233.0,32.0,159.0,71.0,10.0,205.0,165.0,187.0,2025-04-08,201.0,2.9303482587064678,0.466893039049236,3.7044025157232703,8.295774647887324,2.87,3.56969696969697,0.3174872665534805,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,293,300,-2.3890784982935154
Trento,84.59715639810426,422,0,422,357,2025-04-07,199,176,2025-02-28,22,27,2025-02-28,170.0,0.0,170.0,170.0,13.0,170.0,170.0,163.0,2025-04-07,170.0,2.1,0.49299719887955185,2.1,2.1,2.1,2.1,0.4565826330532213,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,0,0,1,0,8,226,198,12.389380530973451
Treviso,183.33333333333331,132,0,132,242,2025-04-08,149,142,2025-02-28,13,17,2025-02-28,62.0,0.0,9.0,5.0,0.0,61.0,8.0,6.0,2025-04-08,62.0,3.903225806451613,0.5867768595041323,26.88888888888889,48.4,3.97,30.25,0.024793388429752067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,4,166,155,6.626506024096386
Trieste,182.44274809160305,150,19,131,239,2025-04-08,149,128,2025-02-28,18,20,2025-02-28,64.0,17.0,5.0,39.0,0.0,48.0,7.0,64.0,2025-04-08,47.0,5.085106382978723,0.5355648535564853,47.8,6.128205128205129,4.98,34.142857142857146,0.26778242677824265,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,6,169,146,13.609467455621301
Udine,188.42105263157896,95,0,95,179,2025-04-08,112,92,2025-02-28,14,17,2025-02-28,62.0,0.0,60.0,60.0,1.0,62.0,62.0,60.0,2025-04-08,62.0,2.8870967741935485,0.5139664804469274,2.9833333333333334,2.9833333333333334,2.89,2.8870967741935485,0.33519553072625696,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,1,0,6,129,106,17.829457364341085
Bari,167.30769230769232,294,34,260,435,2025-04-08,258,255,2025-02-28,23,26,2025-02-28,165.0,22.0,142.0,76.0,17.0,143.0,163.0,164.0,2025-04-08,143.0,3.041958041958042,0.5862068965517241,3.063380281690141,5.723684210526316,3.04,2.668711656441718,0.37701149425287356,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,2,1,0,1,9,284,278,2.112676056338028
Turi,155.55555555555557,108,0,108,168,2025-04-08,90,82,2025-02-28,16,14,2025-02-28,42.0,0.0,3.0,1.0,1.0,42.0,42.0,42.0,2025-04-08,42.0,4.0,0.4880952380952381,56.0,168.0,4.0,4.0,0.25,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,2,4,2,13,104,98,5.769230769230769
Vallo della Lucania,135.0,40,0,40,54,2025-04-08,21,33,2025-02-28,6,13,2025-02-28,10.0,0.0,9.0,9.0,0.0,10.0,10.0,10.0,2025-04-08,10.0,5.4,0.6111111111111112,6.0,6.0,5.4,5.4,0.18518518518518517,0,0,2,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,8,34,39,-14.705882352941178
Varese,198.11320754716982,53,0,53,105,2025-04-08,59,65,2025-02-28,6,13,2025-02-28,47.0,0.0,15.0,0.0,0.0,47.0,47.0,1.0,2025-04-08,47.0,2.234042553191489,0.6190476190476191,7.0,inf,2.23,2.234042553191489,0.009523809523809525,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,72,71,1.3888888888888888
Vasto,66.66666666666666,197,50,147,98,2025-04-08,95,68,2025-02-28,15,19,2025-02-28,98.0,28.0,15.0,85.0,1.0,98.0,98.0,93.0,2025-04-08,70.0,1.4,0.6938775510204082,6.533333333333333,1.1529411764705881,1.0,1.0,0.9489795918367347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,114,83,27.192982456140353
Velletri,154.0059347181009,412,75,337,519,2025-04-08,275,219,2025-02-28,28,32,2025-02-28,276.0,43.0,76.0,265.0,5.0,276.0,206.0,69.0,2025-04-08,233.0,2.227467811158798,0.42196531791907516,6.828947368421052,1.9584905660377359,1.88,2.5194174757281553,0.1329479768786127,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,2,1,0,0,0,0,0,0,8,307,247,19.54397394136808
Venezia Giudecca,90.17857142857143,112,0,112,101,2025-04-08,135,102,2025-02-28,13,20,2025-02-28,28.0,0.0,16.0,28.0,0.0,28.0,9.0,14.0,2025-04-08,28.0,3.607142857142857,1.00990099009901,6.3125,3.607142857142857,3.61,11.222222222222221,0.13861386138613863,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,8,155,115,25.806451612903224
Venezia Santa Maria Maggiore,170.44025157232704,159,0,159,271,2025-04-08,149,154,2025-02-28,16,18,2025-02-28,86.0,0.0,86.0,86.0,0.0,86.0,86.0,86.0,2025-04-08,86.0,3.1511627906976742,0.5682656826568265,3.1511627906976742,3.1511627906976742,3.15,3.1511627906976742,0.3173431734317343,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,8,167,170,-1.7964071856287425
Verbania,139.62264150943395,53,0,53,74,2025-04-08,44,43,2025-02-28,6,13,2025-02-28,37.0,0.0,34.0,5.0,1.0,37.0,37.0,35.0,2025-04-08,37.0,2.0,0.581081081081081,2.176470588235294,14.8,2.0,2.0,0.47297297297297297,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,1,3,1,1,2,2,3,4,26,57,49,14.035087719298245
Vercelli,149.29577464788733,228,15,213,318,2025-04-08,186,156,2025-02-28,8,18,2025-02-28,193.0,14.0,31.0,19.0,0.0,193.0,193.0,193.0,2025-04-08,179.0,1.776536312849162,0.49056603773584906,10.258064516129032,16.736842105263158,1.65,1.6476683937823835,0.6069182389937107,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,204,164,19.607843137254903
Verona,192.1383647798742,335,17,318,611,2025-04-08,317,318,2025-02-28,20,27,2025-02-28,308.0,15.0,104.0,281.0,2.0,308.0,1.0,1.0,2025-04-08,293.0,2.0853242320819114,0.5204582651391162,5.875,2.1743772241992882,1.98,611.0,0.0016366612111292963,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,1,3,1,1,2,2,3,4,26,344,338,1.744186046511628
Vibo Valentia,96.49122807017544,406,7,399,385,2025-04-08,224,197,2025-02-28,24,26,2025-02-28,154.0,2.0,121.0,8.0,0.0,154.0,154.0,154.0,2025-04-08,152.0,2.5328947368421053,0.5116883116883116,3.1818181818181817,48.125,2.5,2.5,0.4,0,0,2,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,8,250,221,11.600000000000001
Vicenza,140.4494382022472,276,9,267,375,2025-04-08,194,180,2025-02-28,16,20,2025-02-28,204.0,9.0,204.0,196.0,4.0,204.0,204.0,179.0,2025-04-08,195.0,1.9230769230769231,0.48,1.838235294117647,1.913265306122449,1.84,1.838235294117647,0.47733333333333333,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,2,0,1,1,10,214,196,8.411214953271028
Vigevano,162.38938053097345,242,16,226,367,2025-04-08,221,200,2025-02-28,17,22,2025-02-28,236.0,16.0,0.0,222.0,0.0,236.0,0.0,0.0,2025-04-08,220.0,1.6681818181818182,0.5449591280653951,inf,1.6531531531531531,1.56,inf,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,6,243,217,10.699588477366255
Viterbo,172.8395061728395,440,35,405,700,2025-04-08,330,262,2025-02-28,31,34,2025-02-28,440.0,35.0,7.0,404.0,2.0,440.0,440.0,159.0,2025-04-08,405.0,1.728395061728395,0.3742857142857143,100.0,1.7326732673267327,1.59,1.5909090909090908,0.22714285714285715,0,1,0,0,1,0,3,1,0,1,1,1,0,0,0,1,2,1,0,0,0,0,1,14,364,293,19.505494505494507
Reggio Emilia,131.75965665236052,292,59,233,307,2025-04-08,206,191,2025-02-28,22,22,2025-02-28,265.0,59.0,27.0,264.0,0.0,265.0,157.0,17.0,2025-04-08,206.0,1.4902912621359223,0.6221498371335505,11.37037037037037,1.1628787878787878,1.16,1.9554140127388535,0.05537459283387622,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,228,213,6.578947368421052
Avezzano,118.86792452830188,53,0,53,63,2025-04-08,39,33,2025-02-28,9,12,2025-02-28,33.0,0.0,33.0,1.0,0.0,33.0,33.0,33.0,2025-04-08,33.0,1.9090909090909092,0.5238095238095238,1.9090909090909092,63.0,1.91,1.9090909090909092,0.5238095238095238,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,42,17.647058823529413
Pavia,142.44897959183675,515,25,490,698,2025-04-08,255,238,2025-02-28,19,26,2025-02-28,298.0,25.0,113.0,104.0,4.0,298.0,298.0,298.0,2025-04-08,273.0,2.5567765567765566,0.34097421203438394,6.176991150442478,6.711538461538462,2.34,2.3422818791946307,0.4269340974212034,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,3,3,0,3,16,281,257,8.540925266903916
Pisa,147.12041884816753,195,4,191,281,2025-04-08,184,185,2025-02-28,19,20,2025-02-28,153.0,4.0,28.0,114.0,2.0,85.0,123.0,149.0,2025-04-08,149.0,1.8859060402684564,0.6583629893238434,10.035714285714286,2.4649122807017543,3.31,2.2845528455284554,0.5302491103202847,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,8,204,204,0.0
